ENABLE_QCN			Yes
PACKET_PAYLOAD_SIZE		1000
TOPOLOGY_FILE			mix/1/topology.txt
FLOW_FILE			mix/1/flow.txt
TRACE_FILE			mix/1/trace.txt
TRACE_OUTPUT_FILE		mix/1/mix.tr
FCT_OUTPUT_FILE		mix/1/fct.txt
PFC_OUTPUT_FILE				mix/1/pfc.txt
SIMULATOR_STOP_TIME		4
CC_MODE		13
ALPHA_RESUME_INTERVAL		1
RATE_DECREASE_INTERVAL		4
CLAMP_TARGET_RATE		No
RP_TIMER			900
EWMA_GAIN			0.00390625
FAST_RECOVERY_TIMES		1
RATE_AI				250Mb/s
RATE_HAI			100Mb/s
MIN_RATE		100Mb/s
DCTCP_RATE_AI				1000Mb/s
ERROR_RATE_PER_LINK		0
L2_CHUNK_SIZE			4000
L2_ACK_INTERVAL			1
L2_BACK_TO_ZERO			No
HAS_WIN		1
GLOBAL_T		0
VAR_WIN		1
FAST_REACT		1
U_TARGET		0.95
MI_THRESH		0
INT_MULTI				1
MULTI_RATE				0
SAMPLE_FEEDBACK				0
PINT_LOG_BASE				1.05
PINT_PROB				1
RATE_BOUND		1
ACK_HIGH_PRIO		0
LINK_DOWN				0 0 0
ENABLE_TRACE				1
KMAX_MAP				 25000000000 400 50000000000 800 100000000000 1600
KMIN_MAP				 25000000000 100 50000000000 200 100000000000 400
PMAX_MAP				 25000000000 0.2 50000000000 0.2 100000000000 0.2
BUFFER_SIZE				32
QLEN_MON_FILE				mix/1/qlen.txt
QLEN_MON_START				0
QLEN_MON_END				0
maxRtt=6240 maxBdp=78000
Running Simulation.
453516 78000 78000
453584 9 0
453592 8 0
453600 78000 78000
453668 9 0
453676 8 0
453684 78000 78000
453752 9 0
453760 8 0
453768 78000 78000
453836 9 0
453844 8 0
453852 78000 78000
453920 9 0
453928 8 0
453936 78000 78000
454004 9 0
454012 8 0
454020 78000 78000
454088 9 0
454096 8 0
454104 78000 78000
454172 9 0
454180 8 0
454188 78000 78000
454256 9 0
454264 8 0
454272 78000 78000
454340 9 0
454348 8 0
454356 78000 78000
454424 9 0
454432 8 0
454440 78000 78000
454508 9 0
454516 8 0
454524 78000 78000
454592 9 0
454600 8 0
454608 78000 78000
454676 9 0
454684 8 0
454692 78000 78000
454760 9 0
454768 8 0
454776 78000 78000
454844 9 0
454852 8 0
454860 78000 78000
454928 9 0
454936 8 0
454944 78000 78000
455012 9 0
455020 8 0
455028 78000 78000
455096 9 0
455104 8 0
455112 78000 78000
455180 9 0
455188 8 0
455196 78000 78000
455264 9 0
455272 8 0
455280 78000 78000
455348 9 0
455356 8 0
455364 78000 78000
455432 9 0
455440 8 0
455448 78000 78000
455516 9 0
455524 8 0
455532 78000 78000
455600 9 0
455608 8 0
455616 78000 78000
455684 9 0
455692 8 0
455700 78000 78000
455768 9 0
455776 8 0
455784 78000 78000
455852 9 0
455860 8 0
455868 78000 78000
455936 9 0
455944 8 0
455952 78000 78000
456020 9 0
456028 8 0
456036 78000 78000
456104 9 0
456112 8 0
456120 78000 78000
456188 9 0
456196 8 0
456204 78000 78000
456272 9 0
456280 8 0
456288 78000 78000
456356 9 0
456364 8 0
456372 78000 78000
456440 9 0
456448 8 0
456456 78000 78000
456524 9 0
456532 8 0
456540 78000 78000
456608 9 0
456616 8 0
456624 78000 78000
456692 9 0
456700 8 0
456708 78000 78000
456776 9 0
456784 8 0
456792 78000 78000
456860 9 0
456868 8 0
456876 78000 78000
456944 9 0
456952 8 0
456960 78000 78000
457028 9 0
457036 8 0
457044 78000 78000
457112 9 0
457120 8 0
457128 78000 78000
457196 9 0
457204 8 0
457212 78000 78000
457280 9 0
457288 8 0
457296 78000 78000
457364 9 0
457372 8 0
457380 78000 78000
457448 9 0
457456 8 0
457464 78000 78000
457532 9 0
457540 8 0
457548 78000 78000
457616 9 0
457624 8 0
457632 78000 78000
457700 9 0
457708 8 0
457716 78000 78000
457784 9 0
457792 8 0
457800 78000 78000
457868 9 0
457876 8 0
457884 78000 78000
457952 9 0
457960 8 0
457968 78000 78000
458036 9 0
458044 8 0
458052 78000 78000
458120 9 0
458128 8 0
458136 78000 78000
458204 9 0
458212 8 0
458220 78000 78000
458288 9 0
458296 8 0
458304 78000 78000
458372 9 0
458380 8 0
458388 78000 78000
458456 9 0
458464 8 0
458472 78000 78000
458540 9 0
458548 8 0
458556 78000 78000
458624 9 0
458632 8 0
458640 78000 78000
458708 9 0
458716 8 0
458724 78000 78000
458792 9 0
458800 8 0
458808 78000 78000
458876 9 0
458884 8 0
458892 78000 78000
458960 9 0
458968 8 0
458976 78000 78000
459044 9 0
459052 8 0
459060 78000 78000
459128 9 0
459136 8 0
459144 78000 78000
459212 9 0
459220 8 0
459228 78000 78000
459296 9 0
459304 8 0
459312 78000 78000
459380 9 0
459388 8 0
459396 78000 78000
459464 9 0
459472 8 0
459480 78000 78000
459548 9 0
459556 8 0
459564 78000 78000
459632 9 0
459640 8 0
459648 78000 78000
459716 9 0
459724 8 0
459732 78000 78000
459800 9 0
459808 8 0
459816 78000 78000
459884 9 0
459892 8 0
459900 78000 78000
459968 9 0
459976 8 0
459984 78000 78000
460052 9 0
460060 8 0
460068 78000 78000
460136 9 0
460144 8 0
460152 78000 78000
460220 9 0
460228 8 0
460236 78000 78000
460304 9 0
460312 8 0
460320 78000 78000
460388 9 0
460396 8 0
460404 78000 78000
460472 9 0
460480 8 0
460488 78000 78000
460556 9 0
460564 8 0
460572 78000 78000
460640 9 0
460648 8 0
460656 78000 78000
460724 9 0
460732 8 0
460740 78000 78000
460808 9 0
460816 8 0
460824 78000 78000
460892 9 0
460900 8 0
460908 78000 78000
460976 9 0
460984 8 0
460992 78000 78000
461060 9 0
461068 8 0
461076 78000 78000
461144 9 0
461152 8 0
461160 78000 78000
461228 9 0
461236 8 0
461244 78000 78000
461312 9 0
461320 8 0
461328 78000 78000
461396 9 0
461404 8 0
461412 78000 78000
461480 9 0
461488 8 0
461496 78000 78000
461564 9 0
461572 8 0
461580 78000 78000
461648 9 0
461656 8 0
461664 78000 78000
461732 9 0
461740 8 0
461748 78000 78000
461816 9 0
461824 8 0
461832 78000 78000
461900 9 0
461908 8 0
461916 78000 78000
461984 9 0
461992 8 0
462000 78000 78000
462068 9 0
462076 8 0
462084 78000 78000
462152 9 0
462160 8 0
462168 78000 78000
462236 9 0
462244 8 0
462252 78000 78000
462320 9 0
462328 8 0
462336 78000 78000
462404 9 0
462412 8 0
462420 78000 78000
462488 9 0
462496 8 0
462504 78000 78000
462572 9 0
462580 8 0
462588 78000 78000
462656 9 0
462664 8 0
462672 78000 78000
462740 9 0
462748 8 0
462756 78000 78000
462824 9 0
462832 8 0
462840 78000 78000
462908 9 0
462916 8 0
462924 78000 78000
462992 9 0
463000 8 0
463008 78000 78000
463076 9 0
463084 8 0
463092 78000 78000
463160 9 0
463168 8 0
463176 78000 78000
463244 9 0
463252 8 0
463260 78000 78000
463328 9 0
463336 8 0
463344 78000 78000
463412 9 0
463420 8 0
463428 78000 78000
463496 9 0
463504 8 0
463512 78000 78000
463580 9 0
463588 8 0
463596 78000 78000
463664 9 0
463672 8 0
463680 78000 78000
463748 9 0
463756 8 0
463764 78000 78000
463832 9 0
463840 8 0
463848 78000 78000
463916 9 0
463924 8 0
463932 78000 78000
464000 9 0
464008 8 0
464016 78000 78000
464084 9 0
464092 8 0
464100 78000 78000
464168 9 0
464176 8 0
464184 78000 78000
464252 9 0
464260 8 0
464268 78000 78000
464336 9 0
464344 8 0
464352 78000 78000
464420 9 0
464428 8 0
464436 78000 78000
464504 9 0
464512 8 0
464520 78000 78000
464588 9 0
464596 8 0
464604 78000 78000
464672 9 0
464680 8 0
464688 78000 78000
464756 9 0
464764 8 0
464772 78000 78000
464840 9 0
464848 8 0
464856 78000 78000
464924 9 0
464932 8 0
464940 78000 78000
465008 9 0
465016 8 0
465024 78000 78000
465092 9 0
465100 8 0
465108 78000 78000
465176 9 0
465184 8 0
465192 78000 78000
465260 9 0
465268 8 0
465276 78000 78000
465344 9 0
465352 8 0
465360 78000 78000
465428 9 0
465436 8 0
465444 78000 78000
465512 9 0
465520 8 0
465528 78000 78000
465596 9 0
465604 8 0
465612 78000 78000
465680 9 0
465688 8 0
465696 78000 78000
465764 9 0
465772 8 0
465780 78000 78000
465848 9 0
465856 8 0
465864 78000 78000
465932 9 0
465940 8 0
465948 78000 78000
466016 9 0
466024 8 0
466032 78000 78000
466100 9 0
466108 8 0
466116 78000 78000
466184 9 0
466192 8 0
466200 78000 78000
466268 9 0
466276 8 0
466284 78000 78000
466352 9 0
466360 8 0
466368 78000 78000
466436 9 0
466444 8 0
466452 78000 78000
466520 9 0
466528 8 0
466536 78000 78000
466604 9 0
466612 8 0
466620 78000 78000
466688 9 0
466696 8 0
466704 78000 78000
466772 9 0
466780 8 0
466788 78000 78000
466856 9 0
466864 8 0
466872 78000 78000
466940 9 0
466948 8 0
466956 78000 78000
467024 9 0
467032 8 0
467040 78000 78000
467108 9 0
467116 8 0
467124 78000 78000
467192 9 0
467200 8 0
467208 78000 78000
467276 9 0
467284 8 0
467292 78000 78000
467360 9 0
467368 8 0
467376 78000 78000
467444 9 0
467452 8 0
467460 78000 78000
467528 9 0
467536 8 0
467544 78000 78000
467612 9 0
467620 8 0
467628 78000 78000
467696 9 0
467704 8 0
467712 78000 78000
467780 9 0
467788 8 0
467796 78000 78000
467864 9 0
467872 8 0
467880 78000 78000
467948 9 0
467956 8 0
467964 78000 78000
468032 9 0
468040 8 0
468048 78000 78000
468116 9 0
468124 8 0
468132 78000 78000
468200 9 0
468208 8 0
468216 78000 78000
468284 9 0
468292 8 0
468300 78000 78000
468368 9 0
468376 8 0
468384 78000 78000
468452 9 0
468460 8 0
468468 78000 78000
468536 9 0
468544 8 0
468552 78000 78000
468620 9 0
468628 8 0
468636 78000 78000
468704 9 0
468712 8 0
468720 78000 78000
468788 9 0
468796 8 0
468804 78000 78000
468872 9 0
468880 8 0
468888 78000 78000
468956 9 0
468964 8 0
468972 78000 78000
469040 9 0
469048 8 0
469056 78000 78000
469124 9 0
469132 8 0
469140 78000 78000
469208 9 0
469216 8 0
469224 78000 78000
469292 9 0
469300 8 0
469308 78000 78000
469376 9 0
469384 8 0
469392 78000 78000
469460 9 0
469468 8 0
469476 78000 78000
469544 9 0
469552 8 0
469560 78000 78000
469628 9 0
469636 8 0
469644 78000 78000
469712 9 0
469720 8 0
469728 78000 78000
469796 9 0
469804 8 0
469812 78000 78000
469880 9 0
469888 8 0
469896 78000 78000
469964 9 0
469972 8 0
469980 78000 78000
470048 9 0
470056 8 0
470064 78000 78000
470132 9 0
470140 8 0
470148 78000 78000
470216 9 0
470224 8 0
470232 78000 78000
470300 9 0
470308 8 0
470316 78000 78000
470384 9 0
470392 8 0
470400 78000 78000
470468 9 0
470476 8 0
470484 78000 78000
470552 9 0
470560 8 0
470568 78000 78000
470636 9 0
470644 8 0
470652 78000 78000
470720 9 0
470728 8 0
470736 78000 78000
470804 9 0
470812 8 0
470820 78000 78000
470888 9 0
470896 8 0
470904 78000 78000
470972 9 0
470980 8 0
470988 78000 78000
471056 9 0
471064 8 0
471072 78000 78000
471140 9 0
471148 8 0
471156 78000 78000
471224 9 0
471232 8 0
471240 78000 78000
471308 9 0
471316 8 0
471324 78000 78000
471392 9 0
471400 8 0
471408 78000 78000
471476 9 0
471484 8 0
471492 78000 78000
471560 9 0
471568 8 0
471576 78000 78000
471644 9 0
471652 8 0
471660 78000 78000
471728 9 0
471736 8 0
471744 78000 78000
471812 9 0
471820 8 0
471828 78000 78000
471896 9 0
471904 8 0
471912 78000 78000
471980 9 0
471988 8 0
471996 78000 78000
472064 9 0
472072 8 0
472080 78000 78000
472148 9 0
472156 8 0
472164 78000 78000
472232 9 0
472240 8 0
472248 78000 78000
472316 9 0
472324 8 0
472332 78000 78000
472400 9 0
472408 8 0
472416 78000 78000
472484 9 0
472492 8 0
472500 78000 78000
472568 9 0
472576 8 0
472584 78000 78000
472652 9 0
472660 8 0
472668 78000 78000
472736 9 0
472744 8 0
472752 78000 78000
472820 9 0
472828 8 0
472836 78000 78000
472904 9 0
472912 8 0
472920 78000 78000
472988 9 0
472996 8 0
473004 78000 78000
473072 9 0
473080 8 0
473088 78000 78000
473156 9 0
473164 8 0
473172 78000 78000
473240 9 0
473248 8 0
473256 78000 78000
473324 9 0
473332 8 0
473340 78000 78000
473408 9 0
473416 8 0
473424 78000 78000
473492 9 0
473500 8 0
473508 78000 78000
473576 9 0
473584 8 0
473592 78000 78000
473660 9 0
473668 8 0
473676 78000 78000
473744 9 0
473752 8 0
473760 78000 78000
473828 9 0
473836 8 0
473844 78000 78000
473912 9 0
473920 8 0
473928 78000 78000
473996 9 0
474004 8 0
474012 78000 78000
474080 9 0
474088 8 0
474096 78000 78000
474164 9 0
474172 8 0
474180 78000 78000
474248 9 0
474256 8 0
474264 78000 78000
474332 9 0
474340 8 0
474348 78000 78000
474416 9 0
474424 8 0
474432 78000 78000
474500 9 0
474508 8 0
474516 78000 78000
474584 9 0
474592 8 0
474600 78000 78000
474668 9 0
474676 8 0
474684 78000 78000
474752 9 0
474760 8 0
474768 78000 78000
474836 9 0
474844 8 0
474852 78000 78000
474920 9 0
474928 8 0
474936 78000 78000
475004 9 0
475012 8 0
475020 78000 78000
475088 9 0
475096 8 0
475104 78000 78000
475172 9 0
475180 8 0
475188 78000 78000
475256 9 0
475264 8 0
475272 78000 78000
475340 9 0
475348 8 0
475356 78000 78000
475424 9 0
475432 8 0
475440 78000 78000
475508 9 0
475516 8 0
475524 78000 78000
475592 9 0
475600 8 0
475608 78000 78000
475676 9 0
475684 8 0
475692 78000 78000
475760 9 0
475768 8 0
475776 78000 78000
475844 9 0
475852 8 0
475860 78000 78000
475928 9 0
475936 8 0
475944 78000 78000
476012 9 0
476020 8 0
476028 78000 78000
476096 9 0
476104 8 0
476112 78000 78000
476180 9 0
476188 8 0
476196 78000 78000
476264 9 0
476272 8 0
476280 78000 78000
476348 9 0
476356 8 0
476364 78000 78000
476432 9 0
476440 8 0
476448 78000 78000
476516 9 0
476524 8 0
476532 78000 78000
476600 9 0
476608 8 0
476616 78000 78000
476684 9 0
476692 8 0
476700 78000 78000
476768 9 0
476776 8 0
476784 78000 78000
476852 9 0
476860 8 0
476868 78000 78000
476936 9 0
476944 8 0
476952 78000 78000
477020 9 0
477028 8 0
477036 78000 78000
477104 9 0
477112 8 0
477120 78000 78000
477188 9 0
477196 8 0
477204 78000 78000
477272 9 0
477280 8 0
477288 78000 78000
477356 9 0
477364 8 0
477372 78000 78000
477440 9 0
477448 8 0
477456 78000 78000
477524 9 0
477532 8 0
477540 78000 78000
477608 9 0
477616 8 0
477624 78000 78000
477692 9 0
477700 8 0
477708 78000 78000
477776 9 0
477784 8 0
477792 78000 78000
477860 9 0
477868 8 0
477876 78000 78000
477944 9 0
477952 8 0
477960 78000 78000
478028 9 0
478036 8 0
478044 78000 78000
478112 9 0
478120 8 0
478128 78000 78000
478196 9 0
478204 8 0
478212 78000 78000
478280 9 0
478288 8 0
478296 78000 78000
478364 9 0
478372 8 0
478380 78000 78000
478448 9 0
478456 8 0
478464 78000 78000
478532 9 0
478540 8 0
478548 78000 78000
478616 9 0
478624 8 0
478632 78000 78000
478700 9 0
478708 8 0
478716 78000 78000
478784 9 0
478792 8 0
478800 78000 78000
478868 9 0
478876 8 0
478884 78000 78000
478952 9 0
478960 8 0
478968 78000 78000
479036 9 0
479044 8 0
479052 78000 78000
479120 9 0
479128 8 0
479136 78000 78000
479204 9 0
479212 8 0
479220 78000 78000
479288 9 0
479296 8 0
479304 78000 78000
479372 9 0
479380 8 0
479388 78000 78000
479456 9 0
479464 8 0
479472 78000 78000
479540 9 0
479548 8 0
479556 78000 78000
479624 9 0
479632 8 0
479640 78000 78000
479708 9 0
479716 8 0
479724 78000 78000
479792 9 0
479800 8 0
479808 78000 78000
479876 9 0
479884 8 0
479892 78000 78000
479960 9 0
479968 8 0
479976 78000 78000
480044 9 0
480052 8 0
480060 78000 78000
480128 9 0
480136 8 0
480144 78000 78000
480212 9 0
480220 8 0
480228 78000 78000
480296 9 0
480304 8 0
480312 78000 78000
480380 9 0
480388 8 0
480396 78000 78000
480464 9 0
480472 8 0
480480 78000 78000
480548 9 0
480556 8 0
480564 78000 78000
480632 9 0
480640 8 0
480648 78000 78000
480716 9 0
480724 8 0
480732 78000 78000
480800 9 0
480808 8 0
480816 78000 78000
480884 9 0
480892 8 0
480900 78000 78000
480968 9 0
480976 8 0
480984 78000 78000
481052 9 0
481060 8 0
481068 78000 78000
481136 9 0
481144 8 0
481152 78000 78000
481220 9 0
481228 8 0
481236 78000 78000
481304 9 0
481312 8 0
481320 78000 78000
481388 9 0
481396 8 0
481404 78000 78000
481472 9 0
481480 8 0
481488 78000 78000
481556 9 0
481564 8 0
481572 78000 78000
481640 9 0
481648 8 0
481656 78000 78000
481724 9 0
481732 8 0
481740 78000 78000
481808 9 0
481816 8 0
481824 78000 78000
481892 9 0
481900 8 0
481908 78000 78000
481976 9 0
481984 8 0
481992 78000 78000
482060 9 0
482068 8 0
482076 78000 78000
482144 9 0
482152 8 0
482160 78000 78000
482228 9 0
482236 8 0
482244 78000 78000
482312 9 0
482320 8 0
482328 78000 78000
482396 9 0
482404 8 0
482412 78000 78000
482480 9 0
482488 8 0
482496 78000 78000
482564 9 0
482572 8 0
482580 78000 78000
482648 9 0
482656 8 0
482664 78000 78000
482732 9 0
482740 8 0
482748 78000 78000
482816 9 0
482824 8 0
482832 78000 78000
482900 9 0
482908 8 0
482916 78000 78000
482984 9 0
482992 8 0
483000 78000 78000
483068 9 0
483076 8 0
483084 78000 78000
483152 9 0
483160 8 0
483168 78000 78000
483236 9 0
483244 8 0
483252 78000 78000
483320 9 0
483328 8 0
483336 78000 78000
483404 9 0
483412 8 0
483420 78000 78000
483488 9 0
483496 8 0
483504 78000 78000
483572 9 0
483580 8 0
483588 78000 78000
483656 9 0
483664 8 0
483672 78000 78000
483740 9 0
483748 8 0
483756 78000 78000
483824 9 0
483832 8 0
483840 78000 78000
483908 9 0
483916 8 0
483924 78000 78000
483992 9 0
484000 8 0
484008 78000 78000
484076 9 0
484084 8 0
484092 78000 78000
484160 9 0
484168 8 0
484176 78000 78000
484244 9 0
484252 8 0
484260 78000 78000
484328 9 0
484336 8 0
484344 78000 78000
484412 9 0
484420 8 0
484428 78000 78000
484496 9 0
484504 8 0
484512 78000 78000
484580 9 0
484588 8 0
484596 78000 78000
484664 9 0
484672 8 0
484680 78000 78000
484748 9 0
484756 8 0
484764 78000 78000
484832 9 0
484840 8 0
484848 78000 78000
484916 9 0
484924 8 0
484932 78000 78000
485000 9 0
485008 8 0
485016 78000 78000
485084 9 0
485092 8 0
485100 78000 78000
485168 9 0
485176 8 0
485184 78000 78000
485252 9 0
485260 8 0
485268 78000 78000
485336 9 0
485344 8 0
485352 78000 78000
485420 9 0
485428 8 0
485436 78000 78000
485504 9 0
485512 8 0
485520 78000 78000
485588 9 0
485596 8 0
485604 78000 78000
485672 9 0
485680 8 0
485688 78000 78000
485756 9 0
485764 8 0
485772 78000 78000
485840 9 0
485848 8 0
485856 78000 78000
485924 9 0
485932 8 0
485940 78000 78000
486008 9 0
486016 8 0
486024 78000 78000
486092 9 0
486100 8 0
486108 78000 78000
486176 9 0
486184 8 0
486192 78000 78000
486260 9 0
486268 8 0
486276 78000 78000
486344 9 0
486352 8 0
486360 78000 78000
486428 9 0
486436 8 0
486444 78000 78000
486512 9 0
486520 8 0
486528 78000 78000
486596 9 0
486604 8 0
486612 78000 78000
486680 9 0
486688 8 0
486696 78000 78000
486764 9 0
486772 8 0
486780 78000 78000
486848 9 0
486856 8 0
486864 78000 78000
486932 9 0
486940 8 0
486948 78000 78000
487016 9 0
487024 8 0
487032 78000 78000
487100 9 0
487108 8 0
487116 78000 78000
487184 9 0
487192 8 0
487200 78000 78000
487268 9 0
487276 8 0
487284 78000 78000
487352 9 0
487360 8 0
487368 78000 78000
487436 9 0
487444 8 0
487452 78000 78000
487520 9 0
487528 8 0
487536 78000 78000
487604 9 0
487612 8 0
487620 78000 78000
487688 9 0
487696 8 0
487704 78000 78000
487772 9 0
487780 8 0
487788 78000 78000
487856 9 0
487864 8 0
487872 78000 78000
487940 9 0
487948 8 0
487956 78000 78000
488024 9 0
488032 8 0
488040 78000 78000
488108 9 0
488116 8 0
488124 78000 78000
488192 9 0
488200 8 0
488208 78000 78000
488276 9 0
488284 8 0
488292 78000 78000
488360 9 0
488368 8 0
488376 78000 78000
488444 9 0
488452 8 0
488460 78000 78000
488528 9 0
488536 8 0
488544 78000 78000
488612 9 0
488620 8 0
488628 78000 78000
488696 9 0
488704 8 0
488712 78000 78000
488780 9 0
488788 8 0
488796 78000 78000
488864 9 0
488872 8 0
488880 78000 78000
488948 9 0
488956 8 0
488964 78000 78000
489032 9 0
489040 8 0
489048 78000 78000
489116 9 0
489124 8 0
489132 78000 78000
489200 9 0
489208 8 0
489216 78000 78000
489284 9 0
489292 8 0
489300 78000 78000
489368 9 0
489376 8 0
489384 78000 78000
489452 9 0
489460 8 0
489468 78000 78000
489536 9 0
489544 8 0
489552 78000 78000
489620 9 0
489628 8 0
489636 78000 78000
489704 9 0
489712 8 0
489720 78000 78000
489788 9 0
489796 8 0
489804 78000 78000
489872 9 0
489880 8 0
489888 78000 78000
489956 9 0
489964 8 0
489972 78000 78000
490040 9 0
490048 8 0
490056 78000 78000
490124 9 0
490132 8 0
490140 78000 78000
490208 9 0
490216 8 0
490224 78000 78000
490292 9 0
490300 8 0
490308 78000 78000
490376 9 0
490384 8 0
490392 78000 78000
490460 9 0
490468 8 0
490476 78000 78000
490544 9 0
490552 8 0
490560 78000 78000
490628 9 0
490636 8 0
490644 78000 78000
490712 9 0
490720 8 0
490728 78000 78000
490796 9 0
490804 8 0
490812 78000 78000
490880 9 0
490888 8 0
490896 78000 78000
490964 9 0
490972 8 0
490980 78000 78000
491048 9 0
491056 8 0
491064 78000 78000
491132 9 0
491140 8 0
491148 78000 78000
491216 9 0
491224 8 0
491232 78000 78000
491300 9 0
491308 8 0
491316 78000 78000
491384 9 0
491392 8 0
491400 78000 78000
491468 9 0
491476 8 0
491484 78000 78000
491552 9 0
491560 8 0
491568 78000 78000
491636 9 0
491644 8 0
491652 78000 78000
491720 9 0
491728 8 0
491736 78000 78000
491804 9 0
491812 8 0
491820 78000 78000
491888 9 0
491896 8 0
491904 78000 78000
491972 9 0
491980 8 0
491988 78000 78000
492056 9 0
492064 8 0
492072 78000 78000
492140 9 0
492148 8 0
492156 78000 78000
492224 9 0
492232 8 0
492240 78000 78000
492308 9 0
492316 8 0
492324 78000 78000
492392 9 0
492400 8 0
492408 78000 78000
492476 9 0
492484 8 0
492492 78000 78000
492560 9 0
492568 8 0
492576 78000 78000
492644 9 0
492652 8 0
492660 78000 78000
492728 9 0
492736 8 0
492744 78000 78000
492812 9 0
492820 8 0
492828 78000 78000
492896 9 0
492904 8 0
492912 78000 78000
492980 9 0
492988 8 0
492996 78000 78000
493064 9 0
493072 8 0
493080 78000 78000
493148 9 0
493156 8 0
493164 78000 78000
493232 9 0
493240 8 0
493248 78000 78000
493316 9 0
493324 8 0
493332 78000 78000
493400 9 0
493408 8 0
493416 78000 78000
493484 9 0
493492 8 0
493500 78000 78000
493568 9 0
493576 8 0
493584 78000 78000
493652 9 0
493660 8 0
493668 78000 78000
493736 9 0
493744 8 0
493752 78000 78000
493820 9 0
493828 8 0
493836 78000 78000
493904 9 0
493912 8 0
493920 78000 78000
493988 9 0
493996 8 0
494004 78000 78000
494072 9 0
494080 8 0
494088 78000 78000
494156 9 0
494164 8 0
494172 78000 78000
494240 9 0
494248 8 0
494256 78000 78000
494324 9 0
494332 8 0
494340 78000 78000
494408 9 0
494416 8 0
494424 78000 78000
494492 9 0
494500 8 0
494508 78000 78000
494576 9 0
494584 8 0
494592 78000 78000
494660 9 0
494668 8 0
494676 78000 78000
494744 9 0
494752 8 0
494760 78000 78000
494828 9 0
494836 8 0
494844 78000 78000
494912 9 0
494920 8 0
494928 78000 78000
494996 9 0
495004 8 0
495012 78000 78000
495080 9 0
495088 8 0
495096 78000 78000
495164 9 0
495172 8 0
495180 78000 78000
495248 9 0
495256 8 0
495264 78000 78000
495332 9 0
495340 8 0
495348 78000 78000
495416 9 0
495424 8 0
495432 78000 78000
495500 9 0
495508 8 0
495516 78000 78000
495584 9 0
495592 8 0
495600 78000 78000
495668 9 0
495676 8 0
495684 78000 78000
495752 9 0
495760 8 0
495768 78000 78000
495836 9 0
495844 8 0
495852 78000 78000
495920 9 0
495928 8 0
495936 78000 78000
496004 9 0
496012 8 0
496020 78000 78000
496088 9 0
496096 8 0
496104 78000 78000
496172 9 0
496180 8 0
496188 78000 78000
496256 9 0
496264 8 0
496272 78000 78000
496340 9 0
496348 8 0
496356 78000 78000
496424 9 0
496432 8 0
496440 78000 78000
496508 9 0
496516 8 0
496524 78000 78000
496592 9 0
496600 8 0
496608 78000 78000
496676 9 0
496684 8 0
496692 78000 78000
496760 9 0
496768 8 0
496776 78000 78000
496844 9 0
496852 8 0
496860 78000 78000
496928 9 0
496936 8 0
496944 78000 78000
497012 9 0
497020 8 0
497028 78000 78000
497096 9 0
497104 8 0
497112 78000 78000
497180 9 0
497188 8 0
497196 78000 78000
497264 9 0
497272 8 0
497280 78000 78000
497348 9 0
497356 8 0
497364 78000 78000
497432 9 0
497440 8 0
497448 78000 78000
497516 9 0
497524 8 0
497532 78000 78000
